Timestamp,"Master Meter Flow Rate, GPM",Is_Over_Zero,Is_Event
5/1/2024 0:00,45.39111111,FALSE,FALSE
5/1/2024 0:30,44.05777778,FALSE,FALSE
5/1/2024 1:00,42.05777778,FALSE,FALSE
5/1/2024 1:30,41,FALSE,FALSE
5/1/2024 2:00,41.69003895,FALSE,FALSE
5/1/2024 2:30,42.55333333,FALSE,FALSE
5/1/2024 3:00,43.39,FALSE,FALSE
5/1/2024 3:30,42.02833333,FALSE,FALSE
5/1/2024 4:00,41.97166667,FALSE,FALSE
5/1/2024 4:30,40.41833333,FALSE,FALSE
5/1/2024 5:00,40,FALSE,FALSE
5/1/2024 5:30,41.61,FALSE,FALSE
5/1/2024 6:00,42.915,FALSE,FALSE
5/1/2024 6:30,45.35628826,FALSE,FALSE
5/1/2024 7:00,53.3345463,FALSE,FALSE
5/1/2024 7:30,57.05819885,FALSE,FALSE
5/1/2024 8:00,55.94444444,FALSE,FALSE
5/1/2024 8:30,56.05555556,FALSE,FALSE
5/1/2024 9:00,50.58333333,FALSE,FALSE
5/1/2024 9:30,50.5,FALSE,FALSE
5/1/2024 10:00,55.25,FALSE,FALSE
5/1/2024 10:30,52.69444444,FALSE,FALSE
5/1/2024 11:00,53.02777778,FALSE,FALSE
5/1/2024 11:30,50.41666667,TRUE,FALSE
5/1/2024 12:00,54.64338805,TRUE,FALSE
5/1/2024 12:30,51.585,TRUE,FALSE
5/1/2024 13:00,53.38777778,TRUE,FALSE
5/1/2024 13:30,55.94555556,TRUE,FALSE
5/1/2024 14:00,54.61222222,TRUE,FALSE
5/1/2024 14:30,54.33333333,TRUE,FALSE
5/1/2024 15:00,51.21777778,TRUE,FALSE
5/1/2024 15:30,53.14277778,TRUE,FALSE
5/1/2024 16:00,55.33333333,TRUE,FALSE
5/1/2024 16:30,54.36055556,TRUE,FALSE
5/1/2024 17:00,52.72338342,TRUE,FALSE
5/1/2024 17:30,54.72,TRUE,FALSE
5/1/2024 18:00,53.92,TRUE,FALSE
5/1/2024 18:30,52.16,FALSE,FALSE
5/1/2024 19:00,53.2,FALSE,FALSE
5/1/2024 19:30,56.30666667,FALSE,FALSE
5/1/2024 20:00,55.66666667,FALSE,FALSE
5/1/2024 20:30,55.97333333,FALSE,FALSE
5/1/2024 21:00,56.72,FALSE,FALSE
5/1/2024 21:30,57.61333333,FALSE,FALSE
5/1/2024 22:00,59.59616861,FALSE,FALSE
5/1/2024 22:30,57.12844073,FALSE,FALSE
5/1/2024 23:00,52.38555556,FALSE,FALSE
5/1/2024 23:30,51.38555556,FALSE,FALSE
5/2/2024 0:00,47.76789366,TRUE,FALSE
5/2/2024 0:30,46.69277778,TRUE,FALSE
5/2/2024 1:00,43.43777778,TRUE,FALSE
5/2/2024 1:30,42,TRUE,FALSE
5/2/2024 2:00,43.255,TRUE,FALSE
5/2/2024 2:30,43.71888889,TRUE,FALSE
5/2/2024 3:00,42.69059544,TRUE,FALSE
5/2/2024 3:30,41.38444444,TRUE,FALSE
5/2/2024 4:00,41.66666667,TRUE,FALSE
5/2/2024 4:30,41.64111111,TRUE,FALSE
5/2/2024 5:00,42.66666667,TRUE,FALSE
5/2/2024 5:30,42.33333333,TRUE,FALSE
5/2/2024 6:00,45.87222222,TRUE,FALSE
5/2/2024 6:30,49.18,TRUE,FALSE
5/2/2024 7:00,56.59,TRUE,FALSE
5/2/2024 7:30,61.46222222,TRUE,FALSE
5/2/2024 8:00,57.28394175,TRUE,FALSE
5/2/2024 8:30,55.61666667,TRUE,FALSE
5/2/2024 9:00,57.33333333,TRUE,FALSE
5/2/2024 9:30,51.74166667,TRUE,FALSE
5/2/2024 10:00,56.925,TRUE,FALSE
5/2/2024 10:30,54.35833333,TRUE,FALSE
5/2/2024 11:00,54.40833333,TRUE,FALSE
5/2/2024 11:30,52.61666667,TRUE,FALSE
5/2/2024 12:00,59.20833333,TRUE,FALSE
5/2/2024 12:30,56.1,TRUE,FALSE
5/2/2024 13:00,53.72116027,TRUE,FALSE
5/2/2024 13:30,53.99900559,TRUE,FALSE
5/2/2024 14:00,53.33553701,TRUE,FALSE
5/2/2024 14:30,55.64222222,TRUE,FALSE
5/2/2024 15:00,55.61777778,TRUE,FALSE
5/2/2024 15:30,57.26,TRUE,FALSE
5/2/2024 16:00,58.45555556,TRUE,FALSE
5/2/2024 16:30,55.64222222,TRUE,FALSE
5/2/2024 17:00,55.59333333,TRUE,FALSE
5/2/2024 17:30,58.05440735,TRUE,FALSE
5/2/2024 18:00,57.431202,TRUE,FALSE
5/2/2024 18:30,58.92833333,TRUE,FALSE
5/2/2024 19:00,57.42888889,TRUE,FALSE
5/2/2024 19:30,53.85666667,TRUE,FALSE
5/2/2024 20:00,56.73833333,TRUE,FALSE
5/2/2024 20:30,56.69055556,TRUE,FALSE
5/2/2024 21:00,56.66666667,TRUE,FALSE
5/2/2024 21:30,56.02388889,TRUE,FALSE
5/2/2024 22:00,57.90444444,FALSE,FALSE
5/2/2024 22:30,57.33333333,FALSE,FALSE
5/2/2024 23:00,55.76671675,FALSE,FALSE
5/2/2024 23:30,49.45,FALSE,FALSE
5/3/2024 0:00,47.42666667,FALSE,FALSE
5/3/2024 0:30,44.37952685,FALSE,FALSE
5/3/2024 1:00,44.64333333,FALSE,FALSE
5/3/2024 1:30,44.97666667,FALSE,FALSE
5/3/2024 2:00,44.66666667,FALSE,FALSE
5/3/2024 2:30,45.71333333,FALSE,FALSE
5/3/2024 3:00,44.62,FALSE,FALSE
5/3/2024 3:30,44.02333333,FALSE,FALSE
5/3/2024 4:00,42.73615099,FALSE,FALSE
5/3/2024 4:30,43.95444444,FALSE,FALSE
5/3/2024 5:00,42.40166667,FALSE,FALSE
5/3/2024 5:30,42.97722222,FALSE,FALSE
5/3/2024 6:00,45.90888889,FALSE,FALSE
5/3/2024 6:30,51.795,FALSE,FALSE
5/3/2024 7:00,55.62111111,FALSE,FALSE
5/3/2024 7:30,59.59833333,FALSE,FALSE
5/3/2024 8:00,57.42444444,FALSE,FALSE
5/3/2024 8:30,57.02277778,FALSE,FALSE
5/3/2024 9:00,55.7211649,FALSE,FALSE
5/3/2024 9:30,56.95555556,FALSE,FALSE
5/3/2024 10:00,55.66666667,FALSE,FALSE
5/3/2024 10:30,56.08888889,FALSE,FALSE
5/3/2024 11:00,59.84444444,FALSE,FALSE
5/3/2024 11:30,63.31111111,FALSE,FALSE
5/3/2024 12:00,58.11111111,FALSE,FALSE
5/3/2024 12:30,57.95555556,FALSE,FALSE
5/3/2024 13:00,58.31111111,FALSE,FALSE
5/3/2024 13:30,54.15555556,FALSE,FALSE
5/3/2024 14:00,54.63282972,FALSE,FALSE
5/3/2024 14:30,56.97833333,FALSE,FALSE
5/3/2024 15:00,53.13,FALSE,FALSE
5/3/2024 15:30,51.58,FALSE,FALSE
5/3/2024 16:00,50.10833333,FALSE,FALSE
5/3/2024 16:30,51.91333333,FALSE,FALSE
5/3/2024 17:00,54.29,FALSE,FALSE
5/3/2024 17:30,57.26833333,FALSE,FALSE
5/3/2024 18:00,60.805,FALSE,FALSE
5/3/2024 18:30,55.88333333,FALSE,FALSE
5/3/2024 19:00,57.59227416,FALSE,FALSE
5/3/2024 19:30,58.77222222,FALSE,FALSE
5/3/2024 20:00,54.06333333,FALSE,FALSE
5/3/2024 20:30,54.66666667,FALSE,FALSE
5/3/2024 21:00,53.35444444,FALSE,FALSE
5/3/2024 21:30,50.12666667,FALSE,FALSE
5/3/2024 22:00,49.89444444,FALSE,FALSE
5/3/2024 22:30,52.70888889,FALSE,FALSE
5/3/2024 23:00,51.97888889,TRUE,FALSE
5/3/2024 23:30,50,FALSE,FALSE
5/4/2024 0:00,51.06949267,FALSE,FALSE
5/4/2024 0:30,48.37444444,FALSE,FALSE
5/4/2024 1:00,45.41555556,FALSE,FALSE
5/4/2024 1:30,42.97944444,FALSE,FALSE
5/4/2024 2:00,42.04111111,FALSE,FALSE
5/4/2024 2:30,42.33333333,FALSE,FALSE
5/4/2024 3:00,41.68722222,FALSE,FALSE
5/4/2024 3:30,41.66666667,FALSE,FALSE
5/4/2024 4:00,41,FALSE,FALSE
5/4/2024 4:30,42.00085884,FALSE,FALSE
5/4/2024 5:00,41.668069,FALSE,FALSE
5/4/2024 5:30,41.31143649,FALSE,FALSE
5/4/2024 6:00,42.66674444,FALSE,FALSE
5/4/2024 6:30,43.9825311,TRUE,FALSE
5/4/2024 7:00,44.64666667,TRUE,FALSE
5/4/2024 7:30,45.64666667,TRUE,FALSE
5/4/2024 8:00,48.27333333,TRUE,FALSE
5/4/2024 8:30,52.52666667,TRUE,FALSE
5/4/2024 9:00,54.72666667,TRUE,FALSE
5/4/2024 9:30,58.56666667,TRUE,FALSE
5/4/2024 10:00,55.07060842,TRUE,FALSE
5/4/2024 10:30,57.94166667,TRUE,FALSE
5/4/2024 11:00,56.03888889,TRUE,FALSE
5/4/2024 11:30,57.35277778,TRUE,FALSE
5/4/2024 12:00,54.725,TRUE,FALSE
5/4/2024 12:30,55.88333333,TRUE,FALSE
5/4/2024 13:00,54.76388889,TRUE,FALSE
5/4/2024 13:30,54.41111111,FALSE,FALSE
5/4/2024 14:00,52.96111111,FALSE,FALSE
5/4/2024 14:30,52.03944368,FALSE,FALSE
5/4/2024 15:00,53.580699,FALSE,FALSE
5/4/2024 15:30,56.31444444,FALSE,FALSE
5/4/2024 16:00,56.68555556,FALSE,FALSE
5/4/2024 16:30,53.03777778,FALSE,FALSE
5/4/2024 17:00,51.68555556,FALSE,FALSE
5/4/2024 17:30,53.29555556,FALSE,FALSE
5/4/2024 18:00,58.29555556,FALSE,FALSE
5/4/2024 18:30,53.44666667,FALSE,FALSE
5/4/2024 19:00,54.88666667,FALSE,FALSE
5/4/2024 19:30,56.44666667,FALSE,FALSE
5/4/2024 20:00,51.36115748,FALSE,FALSE
5/4/2024 20:30,52.61166667,FALSE,FALSE
5/4/2024 21:00,51,TRUE,FALSE
5/4/2024 21:30,49.70333333,TRUE,FALSE
5/4/2024 22:00,52.64833333,TRUE,FALSE
5/4/2024 22:30,50.33333333,TRUE,FALSE
5/4/2024 23:00,49.055,TRUE,FALSE
5/4/2024 23:30,49.63,TRUE,FALSE
5/5/2024 0:00,45.44333333,TRUE,FALSE
5/5/2024 0:30,43.43004081,TRUE,FALSE
5/5/2024 1:00,43,TRUE,FALSE
5/5/2024 1:30,41.66666667,TRUE,FALSE
5/5/2024 2:00,44.26222222,TRUE,FALSE
5/5/2024 2:30,43.72,TRUE,FALSE
5/5/2024 3:00,43,TRUE,FALSE
5/5/2024 3:30,42.66666667,FALSE,FALSE
5/5/2024 4:00,43.01777778,FALSE,FALSE
5/5/2024 4:30,44.61333333,FALSE,FALSE
5/5/2024 5:00,44.01777778,FALSE,FALSE
5/5/2024 5:30,44.33985902,FALSE,FALSE
5/5/2024 6:00,44.03573827,FALSE,FALSE
5/5/2024 6:30,46.91388889,FALSE,FALSE
5/5/2024 7:00,45.385,FALSE,FALSE
5/5/2024 7:30,47.56333333,FALSE,FALSE
5/5/2024 8:00,47.73555556,FALSE,FALSE
5/5/2024 8:30,49.26444444,FALSE,FALSE
5/5/2024 9:00,50.68388889,FALSE,FALSE
5/5/2024 9:30,53.23,FALSE,FALSE
5/5/2024 10:00,54.98277778,FALSE,FALSE
5/5/2024 10:30,55.7028325,FALSE,FALSE
5/5/2024 11:00,53.73333333,FALSE,FALSE
5/5/2024 11:30,55.9,FALSE,FALSE
5/5/2024 12:00,59.6,FALSE,FALSE
5/5/2024 12:30,61.05,FALSE,FALSE
5/5/2024 13:00,61,FALSE,FALSE
5/5/2024 13:30,62.58333333,FALSE,FALSE
5/5/2024 14:00,56.48333333,TRUE,FALSE
5/5/2024 14:30,54.66666667,TRUE,FALSE
5/5/2024 15:00,57.93333333,TRUE,FALSE
5/5/2024 15:30,56.72005472,TRUE,FALSE
5/5/2024 16:00,55.04833333,TRUE,FALSE
5/5/2024 16:30,52.38166667,TRUE,FALSE
5/5/2024 17:00,56.60222222,TRUE,FALSE
5/5/2024 17:30,62.22055556,TRUE,FALSE
5/5/2024 18:00,63.03222222,TRUE,FALSE
5/5/2024 18:30,60.09666667,TRUE,FALSE
5/5/2024 19:00,57.68277778,TRUE,FALSE
5/5/2024 19:30,52.06444444,TRUE,FALSE
5/5/2024 20:00,53.33333333,TRUE,FALSE
5/5/2024 20:30,54.31560657,TRUE,FALSE
5/5/2024 21:00,56.95333333,TRUE,FALSE
5/5/2024 21:30,59.66666667,TRUE,FALSE
5/5/2024 22:00,58.36444444,TRUE,FALSE
5/5/2024 22:30,53.66666667,TRUE,FALSE
5/5/2024 23:00,54.71333333,TRUE,FALSE
5/5/2024 23:30,52.34888889,TRUE,FALSE
5/6/2024 0:00,50.71333333,TRUE,FALSE
5/6/2024 0:30,47.36444444,TRUE,FALSE
5/6/2024 1:00,44.36444444,TRUE,FALSE
5/6/2024 1:30,43.70615192,TRUE,FALSE
5/6/2024 2:00,43.33333333,TRUE,FALSE
5/6/2024 2:30,41.69666667,TRUE,FALSE
5/6/2024 3:00,42.65166667,TRUE,FALSE
5/6/2024 3:30,42,TRUE,FALSE
5/6/2024 4:00,42,TRUE,FALSE
5/6/2024 4:30,41.68166667,TRUE,FALSE
5/6/2024 5:00,42,TRUE,FALSE
5/6/2024 5:30,42.94,TRUE,FALSE
5/6/2024 6:00,43.66666667,TRUE,FALSE
5/6/2024 6:30,45.6767084,TRUE,FALSE
5/6/2024 7:00,54.81222222,TRUE,FALSE
5/6/2024 7:30,61.94222222,TRUE,FALSE
5/6/2024 8:00,59.07222222,TRUE,FALSE
5/6/2024 8:30,56.68111111,TRUE,FALSE
5/6/2024 9:00,52.14444444,TRUE,FALSE
5/6/2024 9:30,48.26111111,TRUE,FALSE
5/6/2024 10:00,49.05777778,FALSE,FALSE
5/6/2024 10:30,50.01444444,TRUE,FALSE
5/6/2024 11:00,48.33333333,TRUE,FALSE
5/6/2024 11:30,45.40004174,TRUE,FALSE
5/6/2024 12:00,47.61111111,TRUE,FALSE
5/6/2024 12:30,45.48611111,TRUE,FALSE
5/6/2024 13:00,39.97222222,TRUE,FALSE
5/6/2024 13:30,40.34722222,TRUE,FALSE
5/6/2024 14:00,37.33333333,TRUE,FALSE
5/6/2024 14:30,38.01388889,TRUE,FALSE
5/6/2024 15:00,36.04166667,TRUE,FALSE
5/6/2024 15:30,34.97222222,TRUE,FALSE
5/6/2024 16:00,40.47222222,TRUE,FALSE
5/6/2024 16:30,43.09337136,TRUE,FALSE
5/6/2024 17:00,43,TRUE,FALSE
5/6/2024 17:30,43.37333333,TRUE,FALSE
5/6/2024 18:00,46.25333333,TRUE,FALSE
5/6/2024 18:30,41.73333333,TRUE,FALSE
5/6/2024 19:00,42.02666667,TRUE,FALSE
5/6/2024 19:30,40.05333333,TRUE,FALSE
5/6/2024 20:00,39.33333333,TRUE,FALSE
5/6/2024 20:30,38.26666667,TRUE,FALSE
5/6/2024 21:00,42.02666667,TRUE,FALSE
5/6/2024 21:30,41.94559265,TRUE,FALSE
5/6/2024 22:00,41.73055556,TRUE,FALSE
5/6/2024 22:30,37.37166667,TRUE,FALSE
5/6/2024 23:00,41.64111111,TRUE,FALSE
5/6/2024 23:30,33.10222222,TRUE,FALSE
5/7/2024 0:00,34.30777778,TRUE,FALSE
5/7/2024 0:30,34.33333333,TRUE,FALSE
5/7/2024 1:00,31.71777778,TRUE,FALSE
5/7/2024 1:30,31.30777778,TRUE,FALSE
5/7/2024 2:00,31.01277778,TRUE,FALSE
5/7/2024 2:30,29.36280467,TRUE,FALSE
5/7/2024 3:00,29.98777778,TRUE,FALSE
5/7/2024 3:30,29.01222222,TRUE,FALSE
5/7/2024 4:00,28.02444444,TRUE,FALSE
5/7/2024 4:30,28.64222222,TRUE,FALSE
5/7/2024 5:00,29.01222222,TRUE,FALSE
5/7/2024 5:30,28.98777778,TRUE,FALSE
5/7/2024 6:00,29.66666667,TRUE,TRUE
5/7/2024 6:30,34.59333333,TRUE,TRUE
5/7/2024 7:00,42.55666667,TRUE,TRUE
5/7/2024 7:30,46.00226489,TRUE,TRUE
5/7/2024 8:00,46.66666667,TRUE,TRUE
5/7/2024 8:30,43.71333333,TRUE,TRUE
5/7/2024 9:00,42,TRUE,TRUE
5/7/2024 9:30,38.725,TRUE,TRUE
5/7/2024 10:00,41.94166667,TRUE,TRUE
5/7/2024 10:30,42.35666667,TRUE,TRUE
5/7/2024 11:00,39.97666667,TRUE,TRUE
5/7/2024 11:30,39.345,TRUE,TRUE
5/7/2024 12:00,44.585,TRUE,TRUE
5/7/2024 12:30,46.35948525,TRUE,TRUE
5/7/2024 13:00,46.02222222,TRUE,TRUE
5/7/2024 13:30,40.44444444,TRUE,TRUE
5/7/2024 14:00,42.92222222,TRUE,TRUE
5/7/2024 14:30,42.71111111,TRUE,TRUE
5/7/2024 15:00,39.33333333,TRUE,TRUE
5/7/2024 15:30,42.64444444,TRUE,TRUE
5/7/2024 16:00,42.33333333,TRUE,TRUE
5/7/2024 16:30,44.2541238,TRUE,TRUE
5/7/2024 17:00,46.07777778,TRUE,TRUE
5/7/2024 17:30,40.37614728,TRUE,TRUE
5/7/2024 18:00,39.69833333,TRUE,TRUE
5/7/2024 18:30,38.30166667,TRUE,TRUE
5/7/2024 19:00,39.35444444,TRUE,TRUE
5/7/2024 19:30,43.64555556,TRUE,TRUE
5/7/2024 20:00,46.87333333,TRUE,TRUE
5/7/2024 20:30,40.43888889,TRUE,TRUE
5/7/2024 21:00,42.30166667,TRUE,TRUE
5/7/2024 21:30,43.365,TRUE,TRUE
5/7/2024 22:00,36.70888889,TRUE,TRUE
5/7/2024 22:30,40.71615006,TRUE,TRUE
5/7/2024 23:00,37.33333333,TRUE,TRUE
5/7/2024 23:30,36.01,TRUE,TRUE
5/8/2024 0:00,33.69562037,TRUE,TRUE
5/8/2024 0:30,29.69666667,TRUE,TRUE
5/8/2024 1:00,27.67666667,TRUE,TRUE
5/8/2024 1:30,26.01,TRUE,TRUE
5/8/2024 2:00,26.99,TRUE,TRUE
5/8/2024 2:30,26.33333333,TRUE,TRUE
5/8/2024 3:00,27.65666667,TRUE,TRUE
5/8/2024 3:30,27.02502504,TRUE,TRUE
5/8/2024 4:00,26.66666667,TRUE,TRUE
5/8/2024 4:30,26.00944444,TRUE,TRUE
5/8/2024 5:00,27.98111111,TRUE,TRUE
5/8/2024 5:30,27.99055556,TRUE,TRUE
5/8/2024 6:00,30.65722222,TRUE,TRUE
5/8/2024 6:30,33.93388889,TRUE,TRUE
5/8/2024 7:00,42.63833333,TRUE,TRUE
5/8/2024 7:30,48.22,TRUE,TRUE
5/8/2024 8:00,48.70444444,TRUE,TRUE
5/8/2024 8:30,43.41948433,TRUE,TRUE
5/8/2024 9:00,41.64888889,TRUE,TRUE
5/8/2024 9:30,40.34222222,TRUE,TRUE
5/8/2024 10:00,40.65777778,TRUE,TRUE
5/8/2024 10:30,38.71111111,TRUE,TRUE
5/8/2024 11:00,38.64,TRUE,TRUE
5/8/2024 11:30,41.96444444,TRUE,TRUE
5/8/2024 12:00,47.94666667,TRUE,TRUE
5/8/2024 12:30,45.37777778,TRUE,TRUE
5/8/2024 13:00,38.08504916,TRUE,TRUE
5/8/2024 13:30,39.66720924,TRUE,TRUE
5/8/2024 14:00,36.70833333,TRUE,TRUE
5/8/2024 14:30,34.31666667,TRUE,TRUE
5/8/2024 15:00,38.30833333,TRUE,TRUE
5/8/2024 15:30,39.31666667,TRUE,TRUE
5/8/2024 16:00,44.60833333,TRUE,TRUE
5/8/2024 16:30,44.35,TRUE,TRUE
5/8/2024 17:00,47.325,TRUE,TRUE
5/8/2024 17:30,48.975,TRUE,TRUE
5/8/2024 18:00,41.38333333,TRUE,TRUE
5/8/2024 18:30,40.71959364,TRUE,TRUE
5/8/2024 19:00,40.35718605,TRUE,TRUE
5/8/2024 19:30,40.98444444,TRUE,TRUE
5/8/2024 20:00,38.33333333,TRUE,TRUE
5/8/2024 20:30,38.68222222,TRUE,TRUE
5/8/2024 21:00,38.31,TRUE,TRUE
5/8/2024 21:30,44.28666667,TRUE,TRUE
5/8/2024 22:00,43.03888889,TRUE,TRUE
5/8/2024 22:30,37.69,TRUE,TRUE
5/8/2024 23:00,36.71517715,TRUE,TRUE
5/8/2024 23:30,35.64540994,TRUE,TRUE
5/9/2024 0:00,33.70277778,TRUE,TRUE
5/9/2024 0:30,30.33333333,TRUE,TRUE
5/9/2024 1:00,29.67388889,TRUE,TRUE
5/9/2024 1:30,29.69555556,FALSE,FALSE
5/9/2024 2:00,27.66666667,FALSE,FALSE
5/9/2024 2:30,27.66666667,FALSE,FALSE
5/9/2024 3:00,28.31888889,FALSE,FALSE
5/9/2024 3:30,27.68111111,FALSE,FALSE
5/9/2024 4:00,28.33502597,FALSE,FALSE
5/9/2024 4:30,28.33333333,FALSE,FALSE
5/9/2024 5:00,29.98666667,FALSE,FALSE
5/9/2024 5:30,30,FALSE,FALSE
5/9/2024 6:00,29.67333333,FALSE,FALSE
5/9/2024 6:30,32.63333333,FALSE,FALSE
5/9/2024 7:00,40.60666667,FALSE,FALSE
5/9/2024 7:30,46.67333333,FALSE,FALSE
5/9/2024 8:00,42.98666667,FALSE,FALSE
5/9/2024 8:30,42.36666667,FALSE,FALSE
5/9/2024 9:00,42.96666667,FALSE,FALSE
5/9/2024 9:30,43.37004081,FALSE,FALSE
5/9/2024 10:00,40.67888889,FALSE,FALSE
5/9/2024 10:30,41.32111111,FALSE,FALSE
5/9/2024 11:00,42.01833333,FALSE,FALSE
5/9/2024 11:30,43.97555556,FALSE,FALSE
5/9/2024 12:00,47.98166667,FALSE,FALSE
5/9/2024 12:30,44.685,FALSE,FALSE
5/9/2024 13:00,38.38222222,FALSE,FALSE
5/9/2024 13:30,37,FALSE,FALSE
5/9/2024 14:00,38.67114357,FALSE,FALSE
5/9/2024 14:30,37.34729351,FALSE,FALSE
5/9/2024 15:00,38.65,FALSE,FALSE
5/9/2024 15:30,37.32222222,FALSE,FALSE
5/9/2024 16:00,40.98333333,FALSE,FALSE
5/9/2024 16:30,40.35,FALSE,FALSE
5/9/2024 17:00,42.32222222,FALSE,FALSE
5/9/2024 17:30,42.98333333,FALSE,FALSE
5/9/2024 18:00,41.37222222,FALSE,FALSE
5/9/2024 18:30,40.35194027,FALSE,FALSE
5/9/2024 19:00,37.67198386,FALSE,FALSE
5/9/2024 19:30,41.64166667,FALSE,FALSE
5/9/2024 20:00,40.67666667,FALSE,FALSE
5/9/2024 20:30,39.33833333,FALSE,FALSE
5/9/2024 21:00,41.62666667,FALSE,FALSE
5/9/2024 21:30,42.025,FALSE,FALSE
5/9/2024 22:00,36.05,FALSE,FALSE
5/9/2024 22:30,37.63666667,FALSE,FALSE
5/9/2024 23:00,39.33833333,FALSE,FALSE
5/9/2024 23:30,33.68666667,FALSE,FALSE
5/10/2024 0:00,32.69447598,FALSE,FALSE
5/10/2024 0:30,32.33333333,FALSE,FALSE
5/10/2024 1:00,30.99111111,FALSE,FALSE
5/10/2024 1:30,29.34666667,FALSE,FALSE
5/10/2024 2:00,28.68,FALSE,FALSE
5/10/2024 2:30,27.66222222,FALSE,FALSE
5/10/2024 3:00,27.00444444,FALSE,FALSE
5/10/2024 3:30,27.66666667,FALSE,FALSE
5/10/2024 4:00,27.66666667,FALSE,FALSE
5/10/2024 4:30,28.32888889,FALSE,FALSE
5/10/2024 5:00,28.01947041,FALSE,FALSE
5/10/2024 5:30,28.66277778,FALSE,FALSE
5/10/2024 6:00,29.65888889,FALSE,FALSE
5/10/2024 6:30,34.31388889,FALSE,FALSE
5/10/2024 7:00,38.65111111,FALSE,FALSE
5/10/2024 7:30,44.63944444,FALSE,FALSE
5/10/2024 8:00,45.99611111,FALSE,FALSE
5/10/2024 8:30,41.67833333,FALSE,FALSE
5/10/2024 9:00,42.34888889,FALSE,FALSE
5/10/2024 9:30,48.0059117,FALSE,FALSE
5/10/2024 10:00,45.31690595,FALSE,FALSE
5/10/2024 10:30,44.34333333,FALSE,FALSE
5/10/2024 11:00,46.33,FALSE,FALSE
5/10/2024 11:30,43.67666667,FALSE,FALSE
5/10/2024 12:00,41.66666667,FALSE,FALSE
5/10/2024 12:30,44.65,FALSE,FALSE
5/10/2024 13:00,44.99666667,FALSE,FALSE
5/10/2024 13:30,40.36333333,FALSE,FALSE
5/10/2024 14:00,40.32333333,FALSE,FALSE
5/10/2024 14:30,38.35333333,FALSE,FALSE
5/10/2024 15:00,34.69392042,FALSE,FALSE
5/10/2024 15:30,39.64722222,FALSE,FALSE
5/10/2024 16:00,39.66654505,FALSE,FALSE
5/10/2024 16:30,43.99186144,FALSE,FALSE
5/10/2024 17:00,45.99444444,FALSE,FALSE
5/10/2024 17:30,41.01111111,FALSE,FALSE
5/10/2024 18:00,45.65277778,FALSE,FALSE
5/10/2024 18:30,46.68055556,FALSE,FALSE
5/10/2024 19:00,40.01111111,FALSE,FALSE
5/10/2024 19:30,38.33333333,FALSE,FALSE
5/10/2024 20:00,35.03058802,FALSE,FALSE
5/10/2024 20:30,38.65333333,FALSE,FALSE
5/10/2024 21:00,39.32516177,FALSE,FALSE
5/10/2024 21:30,36.3565725,FALSE,FALSE
5/10/2024 22:00,39.32444444,FALSE,FALSE
5/10/2024 22:30,39.32444444,FALSE,FALSE
5/10/2024 23:00,37.67777778,FALSE,FALSE
5/10/2024 23:30,39.65777778,FALSE,FALSE
5/11/2024 0:00,36.01111111,FALSE,FALSE
5/11/2024 0:30,31.69169542,FALSE,FALSE
5/11/2024 1:00,32.98178869,FALSE,FALSE
5/11/2024 1:30,29.02326964,FALSE,FALSE
5/11/2024 2:00,28.67,FALSE,FALSE
5/11/2024 2:30,28.33166667,FALSE,FALSE
5/11/2024 3:00,27.33666667,FALSE,FALSE
5/11/2024 3:30,27.66333333,FALSE,FALSE
5/11/2024 4:00,28,FALSE,FALSE
5/11/2024 4:30,27.66666667,FALSE,FALSE
5/11/2024 5:00,27.66833333,FALSE,FALSE
5/11/2024 5:30,28.01447041,FALSE,FALSE
5/11/2024 6:00,29.33111111,FALSE,FALSE
5/11/2024 6:30,30.98064152,FALSE,FALSE
5/11/2024 7:00,32.34941774,FALSE,FALSE
5/11/2024 7:30,33.00444444,FALSE,FALSE
5/11/2024 8:00,33.32888889,FALSE,FALSE
5/11/2024 8:30,35.99888889,FALSE,FALSE
5/11/2024 9:00,40.65888889,FALSE,FALSE
